232000092 2020-12-12T11:11:52.271165+09:00
		 11:12	S#2-2	232000092
		 11:13	S#2-2	232000092
		 11:14	S#2-2	232000092
		 11:15	S#2-2	232000092
		 11:16	S#2-2	232000092
		 11:17	S#2-2	232000092
		 11:18	S#2-2	232000092
		 11:19	S#2-2	232000092
		 11:20	S#2-2	232000092
		 11:21	S#2-2	232000092
		 11:22	S#2-2	232000092
		 11:23	S#2-2	232000092
		 11:24	S#2-2	232000092
		 11:25	S#2-2	232000092
		 11:26	S#2-2	232000092
		 11:27	S#2-2	232000092
		 11:28	S#2-2	232000092
		 11:29	S#2-2	232000092
		 11:30	S#2-2	232000092
		 11:31	S#2-2	232000092
		 11:32	S#2-2	232000092
		 11:33	S#2-2	232000092
		 11:34	S#2-2	232000092
		 11:35	S#2-2	232000092
		 11:36	S#2-2	232000092
		 11:37	S#2-2	232000092
		 11:38	S#2-2	232000092
		 11:39	S#2-2	232000092
		 11:40	S#2-2	232000092
		 11:41	S#2-2	232000092
		 11:42	S#2-2	232000092
		 11:43	S#2-2	232000092
		 11:44	S#2-2	232000092
		 11:45	S#2-2	232000092
		 11:46	S#2-2	232000092
		 11:47	S#2-2	232000092
		 11:48	S#2-2	232000092
		 11:49	S#2-2	232000092
		 11:50	S#2-2	232000092
		 11:51	S#2-2	232000092
		 11:52	S#2-2	232000092
		 11:53	S#2-2	232000092
		 11:54	S#2-2	232000092
		 11:55	S#2-2	232000092
		 11:56	S#2-2	232000092
		 11:57	S#2-2	232000092
		 11:58	S#2-2	232000092
		 11:59	S#2-2	232000092
		 12:00	S#2-2	232000092
		 12:01	S#2-2	232000092
		 12:02	S#2-2	232000092
		 12:03	S#2-2	232000092
		 12:03	S#2-2	232000092
		 12:04	S#2-2	232000092
		 12:05	S#2-2	232000092
		 12:06	S#2-2	232000092
		 12:07	S#2-2	232000092
		 12:08	S#2-2	232000092
		 12:09	S#2-2	232000092
		 12:10	S#2-2	232000092
		 12:11	S#2-2	232000092
		 12:12	S#2-2	232000092
		 12:13	S#2-2	232000092
		 12:14	S#2-2	232000092
		 12:15	S#2-2	232000092
		 12:16	S#2-2	232000092
		 12:17	S#2-2	232000092
		 12:18	S#2-2	232000092
		 12:19	S#2-2	232000092
		 12:20	S#2-2	232000092
		 12:21	S#2-2	232000092
		 12:22	S#2-2	232000092
		 12:23	S#2-2	232000092
		 12:24	S#2-2	232000092
		 12:25	S#2-2	232000092
		 12:26	S#2-2	232000092
		 12:27	S#2-2	232000092
		 12:28	S#2-2	232000092
		 12:29	S#2-2	232000092
		 12:30	S#2-2	232000092
		 12:31	S#2-2	232000092
		 12:32	S#2-2	232000092
		 12:33	S#2-2	232000092
		 12:34	S#2-2	232000092
		 12:35	S#2-2	232000092
		 12:36	S#2-2	232000092
		 12:37	S#2-2	232000092
		 12:38	S#2-2	232000092
