222000137 2020-12-12T11:13:49.600739+09:00
State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0	State #0			 06:20	S#1	222000137
		 06:21	S#2-1	222000137
		 06:22	S#2-1	222000137
		 06:23	S#2-1	222000137
		 06:24	S#2-1	222000137
		 06:25	S#2-1	222000137
		 06:26	S#2-1	222000137
		 06:27	S#2-1	222000137
		 06:28	S#2-1	222000137
		 06:29	S#2-1	222000137
		 06:30	S#2-1	222000137
		 06:31	S#2-1	222000137
		 06:32	S#2-1	222000137
		 06:33	S#2-1	222000137
		 06:34	S#2-1	222000137
		 06:35	S#2-1	222000137
		 06:36	S#2-1	222000137
		 06:37	S#2-1	222000137
		 06:38	S#2-1	222000137
		 06:39	S#2-1	222000137
		 06:40	S#2-1	222000137
		 06:41	S#2-1	222000137
		 06:42	S#2-1	222000137
		 06:43	S#2-1	222000137
		 06:44	S#2-1	222000137
		 06:45	S#2-1	222000137
State ERR			 06:47	S#2-1	222000137
		 06:48	S#2-1	222000137
		 06:49	S#2-1	222000137
		 06:50	S#2-1	222000137
		 06:51	S#2-1	222000137
		 06:52	S#2-1	222000137
		 06:53	S#2-1	222000137
		 06:54	S#2-1	222000137
		 06:55	S#2-1	222000137
		 06:56	S#2-1	222000137
		 06:57	S#2-1	222000137
		 06:58	S#2-1	222000137
		 06:59	S#2-1	222000137
		 07:00	S#3	222000137
